编号,名称,城市圈,lp33,初始势力,势力,负责,商业,农业,兵舍,人口,治安
108,梁,陈留,陈留,,曹操,李封,1000,334,189,57216,100
109,圉,陈留,陈留,曹操,曹操,高升,1000,500,111,26902,100
110,官渡,陈留,陈留,,曹操,郑泉,1000,381,111,15093,100
111,酸枣,陈留,陈留,,曹操,夏侯德,1000,367,235,5151,100
112,尉氏,陈留,陈留,,曹操,郭石,1000,307,118,58119,100
113,许昌,许昌,许昌,,曹操,伍习,990,216,158,57902,100
114,长社,许昌,许昌,,曹操,裴潜,1000,326,106,58270,100
115,鄢陵,许昌,许昌,,曹操,桥瑁,1000,552,115,55869,95
116,阳夏,许昌,许昌,,曹操,张春华,1000,419,278,58281,100
117,谯,许昌,许昌,,曹操,卫兹,1000,338,123,57827,100
118,宋,许昌,许昌,,曹操,杜袭,1000,423,127,58270,100
119,新汲,许昌,许昌,,曹操,王脩,1000,175,170,58133,100
120,临颍,许昌,许昌,,曹操,王必,1000,317,193,58385,100
121,阳翟,许昌,许昌,,曹操,袁遗,1000,300,166,58962,100
122,昆阳,许昌,许昌,,曹操,周朝,1000,392,124,58391,100
123,陈,许昌,许昌,,曹操,刘岱,859,168,229,58447,100
124,汝南,汝南,汝南,孔伷,孔伷,许靖,584,567,106,57394,100
125,召陵,汝南,许昌,孔伷,曹操,陈群,127,0,0,5000,98
126,汝阴,汝南,汝南,孔伷,孔伷,袁涣,563,595,118,57387,100
127,弋阳,汝南,汝南,,孔伷,耿纪,616,337,141,57970,100
128,朗陵,汝南,汝南,,孔伷,徐璆,618,115,102,58579,100
129,上蔡,汝南,汝南,,孔伷,孔伷,612,579,169,57430,100
130,洛阳,洛阳,洛阳,董卓,曹操,薛兰,783,146,106,25415,100
131,虎牢关,洛阳,洛阳,董卓,曹操,丁斐,671,155,99,5252,100
132,函谷关,洛阳,洛阳,董卓,曹操,夏侯氏,236,0,0,5252,100
133,孟津港,洛阳,洛阳,董卓,曹操,周㬂,1000,119,393,57849,100
134,蒲阪港,洛阳,洛阳,,曹操,高柔,1000,338,148,58205,100
135,成皋,洛阳,洛阳,董卓,曹操,凉茂,617,334,162,57591,100
136,新郑,洛阳,洛阳,董卓,曹操,卞氏,628,176,320,57513,100
137,缑氏,洛阳,洛阳,董卓,曹操,伍孚,1000,618,192,57375,100
138,河南,洛阳,洛阳,董卓,曹操,何氏,630,198,80,57975,100
139,平阴,洛阳,洛阳,董卓,曹操,夏侯兰,1000,316,133,57545,100
140,安邑,洛阳,洛阳,,曹操,赵俨,1000,216,225,56889,100
141,野王,洛阳,晋阳,,张杨,孙资,1000,307,128,57723,100
142,平阳,洛阳,晋阳,,张杨,辛毗,1000,335,130,57719,100
143,宛,宛,宛,袁术,袁术,王连,301,117,0,5202,100
144,武关,宛,长安,袁术,董卓,杨修,305,47,0,5285,100
145,博望,宛,宛,袁术,袁术,韩胤,161,252,0,59010,100
146,棘阳,宛,宛,,袁术,阎象,148,266,0,56783,100
147,穰,宛,宛,,袁术,文聘,287,137,0,37187,100
148,顺阳,宛,宛,袁术,袁术,杨弘,361,4,0,5252,100
149,鲁阳,宛,宛,袁术,袁术,韩暨,1000,307,203,58323,100
150,长安,长安,长安,董卓,董卓,荀爽,643,114,106,58177,100
151,潼关,长安,长安,董卓,董卓,司马孚,616,138,16,24481,100
152,弘农港,长安,长安,董卓,董卓,蔡琰,1000,322,478,58942,100
153,临晋港,长安,长安,董卓,董卓,苏则,1000,322,144,58788,100
154,槐里,长安,长安,董卓,董卓,荀攸,613,176,38,58047,100
155,新丰,长安,长安,董卓,董卓,司马朗,1000,317,136,58395,100
156,蓝田,长安,长安,,董卓,毌丘兴,1000,316,111,58696,100
157,郿,长安,长安,董卓,董卓,黄琬,1000,341,206,59054,100
158,陈仓,长安,长安,,董卓,杨阜,22,9,9,59069,100
159,渝麋,长安,长安,董卓,董卓,蔡邕,343,38,0,58839,100
160,上洛,长安,长安,,董卓,华歆,1000,379,206,58704,100
161,商,长安,长安,,董卓,张既,624,142,54,58989,100
162,上庸,上庸,上庸,,张鲁,张鲁,490,100,0,58820,100
163,房陵港,上庸,上庸,,张鲁,阎圃,632,135,1,59210,100
164,筑阳,上庸,上庸,,张鲁,杨松,488,143,0,59115,100
165,西城,上庸,汉中,,刘备,雷铜,33,33,348,59025,89
166,锡,上庸,上庸,,张鲁,杨柏,550,194,0,57862,100
167,安定,安定,安定,董卓,马腾,韩遂,5,0,0,5000,100
168,三水,安定,安定,,,,0,0,0,28881,7
169,漆,安定,长安,董卓,董卓,,89,9,0,58271,100
170,乌枝,安定,安定,,马腾,孟达,1000,353,223,56181,100
171,北地,安定,安定,董卓,,,0,0,0,58130,60
172,阴盘,安定,安定,董卓,马腾,成公英,903,195,129,32936,100
173,天水,天水,天水,董卓,董卓,贾逵,44,0,0,5252,100
174,街亭,天水,天水,,董卓,段煨,605,173,99,28920,100
175,陇西,天水,天水,董卓,董卓,马日磾,1000,473,114,58410,100
176,上邽,天水,天水,董卓,董卓,射坚,475,204,144,58860,100
177,祁山,天水,天水,,董卓,郑浑,305,92,53,5359,100
178,阿阳,天水,安定,,马腾,赵昂,318,59,0,5252,100
179,武威,武威,武威,马腾,马腾,傅干,724,819,0,58854,100
180,仓松,武威,武威,马腾,马腾,杨氏,582,815,0,59089,100
181,祖厉,武威,武威,马腾,马腾,马铁,1000,138,150,58926,100
182,金城,武威,武威,,马腾,杨密,1000,318,145,57704,100
183,榆中,武威,武威,马腾,马腾,姜叙,1000,304,115,58833,100
184,休屠,武威,武威,,马腾,庞淯,1000,355,289,58827,100
185,建业,建业,建业,,张超,徐详,254,493,0,58385,100
186,牛渚港,建业,建业,,张超,徐宣,684,315,0,59088,100
187,虎林港,建业,建业,,张超,刘基,992,0,0,58805,100
188,溧阳,建业,建业,,张超,周昕,846,117,207,58580,100
189,宛陵,建业,建业,,张超,顾邵,946,0,0,58751,100
190,始新,建业,建业,,张超,徐氏,1000,0,0,58432,100
191,黟,建业,建业,,,,39,0,0,60000,49
192,句容,建业,建业,,张超,冯氏,907,0,0,58747,100
193,吴,吴,吴,,张超,张承,995,428,0,5202,100
194,娄港,吴,吴,,张超,鲁肃,1000,0,0,59043,100
195,乌程港,吴,吴,,张超,步练师,1000,0,0,59012,100
196,曲阿,吴,吴,,张超,赵达,459,268,5,58761,91
197,海盐,吴,吴,,张超,步骘,1000,0,0,57939,100
198,钱唐,吴,吴,,张超,朱光,995,0,0,58745,100
199,富春,吴,吴,,张超,尤突,883,0,0,58744,100
200,会稽,会稽,会稽,,严白虎,全琮,359,139,0,57344,100
201,上虞港,会稽,会稽,,严白虎,留賛,971,19,0,59152,100
202,章安港,会稽,会稽,,严白虎,于糜,322,109,0,59172,100
203,查渎,会稽,吴,,张超,,573,102,0,58940,97
204,鄞,会稽,会稽,,严白虎,阚泽,545,202,0,58889,100
205,永宁,会稽,会稽,,严白虎,全柔,506,108,0,58888,100
206,太末,会稽,会稽,,严白虎,严白虎,540,113,0,58890,100
207,吴兴,会稽,会稽,,,,0,0,0,59995,40
208,柴桑,柴桑,柴桑,,刘表,许慈,138,111,0,5151,100
209,彭泽港,柴桑,柴桑,,刘表,,367,112,45,59343,100
210,陆口港,柴桑,柴桑,,刘表,大乔,129,178,0,59242,100
211,鄱阳港,柴桑,柴桑,,刘表,邓义,197,149,0,59352,100
212,武昌,柴桑,柴桑,,刘表,刘先,159,115,0,58821,100
213,余汗,柴桑,建安,,孙坚,孙瑜,192,0,0,35924,94
214,建昌,柴桑,建安,,孙坚,孙翊,289,17,0,58091,100
215,南昌,柴桑,柴桑,,刘表,,300,100,77,57412,100
216,建安,建安,建安,,孙坚,韩当,181,0,0,5220,89
217,东安港,建安,建安,,孙坚,吴景,240,0,0,23853,90
218,侯官,建安,建安,,孙坚,潘濬,258,0,0,59700,100
219,将乐,建安,建安,,孙坚,孙策,310,42,0,42272,100
220,庐陵,建安,建安,,孙坚,朱然,320,67,0,58012,100
221,南城,建安,建安,,孙坚,孙辅,212,0,0,42958,100
222,南海,南海,南海,士燮,孙坚,,583,144,0,5447,100
223,博罗港,南海,南海,,孙坚,孙氏,596,129,0,57780,100
224,龙川,南海,南海,,孙坚,孙静,492,134,0,59224,100
225,揭阳,南海,南海,,孙坚,巩志,605,122,6,59157,100
226,苍梧,南海,南海,士燮,孙坚,孙匡,599,123,0,58597,100
227,交趾,交趾,交趾,士燮,士燮,,98,0,0,59070,74
228,曲阳港,交趾,交趾,士燮,士燮,,38,0,0,59403,49
229,麊泠,交趾,交趾,,士燮,,60,0,0,58311,22
230,郁林,交趾,交趾,,士燮,,77,35,0,59286,39
231,分水,交趾,交趾,士燮,士燮,,48,0,0,50910,49
232,合浦,交趾,交趾,士燮,士燮,刘度,100,2,0,59266,68
233,江夏,江夏,江夏,刘表,刘表,向朗,135,338,0,57126,100
234,夏口港,江夏,江夏,刘表,刘表,吕公,166,137,0,59284,100
235,鄂,江夏,江夏,,刘表,苏飞,301,102,81,59011,100
236,云杜,江夏,江夏,,刘表,周善,769,301,145,58804,100
237,竟陵,江夏,江夏,刘表,刘表,王威,464,116,129,58882,100
238,安陆,江夏,江夏,,刘表,蔡和,612,291,107,58848,100
239,新野,新野,新野,,刘表,刘琦,158,0,0,53035,100
240,蔡阳港,新野,新野,,刘表,蒯良,611,199,138,59096,99
241,舞阴,新野,新野,,刘表,,442,127,130,58800,100
242,育阳,新野,新野,,刘表,小乔,158,0,0,41713,100
243,义阳,新野,新野,,刘表,娄圭,997,307,127,58957,100
244,襄阳,襄阳,襄阳,刘表,刘表,刘表,1000,300,107,58348,100
245,山都港,襄阳,襄阳,,刘表,,871,297,120,59125,73
246,汉津港,襄阳,襄阳,刘表,刘表,,793,322,227,59095,90
247,隆中,襄阳,襄阳,,刘表,蔡氏,1000,326,149,58708,99
248,中庐,襄阳,襄阳,,刘表,,1000,315,111,58710,100
249,临沮,襄阳,襄阳,,刘表,宋忠,890,342,108,58717,97
250,宜城,襄阳,襄阳,刘表,刘表,,339,161,0,57907,100
251,岘山,襄阳,襄阳,刘表,刘表,,600,249,126,58746,97
252,江陵,江陵,江陵,,刘表,韩嵩,208,0,0,5151,100
253,乌林港,江陵,江陵,,刘表,邓龙,231,129,92,59196,100
254,夷道港,江陵,永安,,刘备,关平,73,275,51,59947,100
255,长坂,江陵,江陵,,刘表,张允,173,136,0,57781,100
256,州陵,江陵,江陵,,刘表,黄祖,568,101,180,58473,100
257,华容,江陵,江陵,,刘表,史迹,849,286,137,58886,100
258,枝江,江陵,江陵,,刘表,来敏,221,71,28,59183,100
259,夷陵,江陵,永安,,刘备,霍峻,31,31,285,59833,100
260,秭归,江陵,永安,,刘备,关羽,394,623,931,59991,100
261,麦城,江陵,永安,,刘备,陈到,155,281,153,59912,100
262,长沙,长沙,长沙,孙坚,孙坚,,62,0,0,14942,96
263,巴丘港,长沙,长沙,孙坚,孙坚,,154,26,0,59486,100
264,罗,长沙,长沙,孙坚,孙坚,吴国太,77,16,0,58707,100
265,下隽,长沙,长沙,,孙坚,戴员,485,145,0,59353,99
266,临湘,长沙,长沙,,孙坚,,657,125,124,58874,100
267,益阳,长沙,长沙,,孙坚,程普,519,117,0,59209,100
268,武陵,武陵,武陵,,孙坚,程咨,624,205,0,58975,100
269,洞庭港,武陵,武陵,,孙坚,,422,154,0,56907,99
270,孱陵港,武陵,武陵,,孙坚,,535,140,0,59101,100
271,公安,武陵,武陵,,孙坚,孙朗,561,192,0,58976,100
272,沅陵,武陵,武陵,,孙坚,蒋干,565,201,0,59182,100
273,充,武陵,武陵,,孙坚,朱治,496,117,0,59090,100
274,辰阳,武陵,武陵,,孙坚,桓阶,364,113,0,59165,99
275,桂阳,桂阳,桂阳,,士燮,,31,0,0,43678,63
276,耒阳,桂阳,桂阳,,士燮,,56,0,0,59225,57
277,临贺,桂阳,桂阳,,士燮,,39,0,0,5110,54
278,汉宁,桂阳,桂阳,,士燮,鲍隆,11,0,0,43449,30
279,临武,桂阳,桂阳,,士燮,,25,0,0,29500,50
280,曲江,桂阳,桂阳,,士燮,士燮,44,0,0,28269,18
281,零陵,零陵,零陵,,士燮,,558,171,138,58926,100
282,临烝,零陵,零陵,,士燮,赖恭,374,127,217,59180,100
283,泠道,零陵,零陵,,士燮,士祗,423,163,166,59229,100
284,都梁,零陵,零陵,,士燮,士壹,337,143,183,59228,99
285,烝阳,零陵,零陵,,士燮,士匡,708,161,115,59080,100
286,始安,零陵,零陵,,士燮,士武,557,144,248,59171,100
287,永安,永安,永安,,刘备,周群,218,1000,223,58378,100
288,巫港,永安,永安,,刘备,费祎,33,1000,18,58769,100
289,北井,永安,永安,,刘备,徐庶,1000,1000,317,11043,100
290,宕渠,永安,永安,,刘备,王累,1000,536,204,59878,100
291,固陵,永安,永安,,刘备,程畿,324,1000,0,59874,100
292,汉丰,永安,永安,,刘备,王甫,183,48,1000,59976,100
293,汉中,汉中,汉中,张鲁,刘备,严颜,54,1000,0,59043,100
294,阳平关,汉中,汉中,张鲁,刘备,吴兰,69,0,0,5459,100
295,赤岸,汉中,汉中,,刘备,杜琼,285,235,920,59042,100
296,成固,汉中,汉中,,刘备,吴班,291,78,1000,58098,100
297,褒中,汉中,汉中,张鲁,刘备,刘备,425,920,788,58577,100
298,安阳,汉中,汉中,,刘备,魏延,1000,444,1000,58714,100
299,定军山,汉中,汉中,,刘备,法正,1000,1000,20,59210,100
300,武都,汉中,汉中,,刘备,庞统,369,941,1000,58678,100
301,兴势,汉中,汉中,,刘备,黄权,319,845,890,56625,100
302,阴平,汉中,汉中,,刘备,吴懿,62,1000,0,59244,100
303,梓潼,梓潼,梓潼,,刘备,射援,1000,313,102,60000,100
304,白水关,梓潼,梓潼,,刘备,何苗,1000,123,934,59943,100
305,剑阁,梓潼,梓潼,,刘备,李福,953,632,191,58935,100
306,涪水关,梓潼,梓潼,,刘备,刘璋,869,983,108,59999,100
307,阆中,梓潼,梓潼,,刘备,金尚,1000,332,129,60000,100
308,江油,梓潼,梓潼,,刘备,张肃,1000,271,791,59991,100
309,汉昌,梓潼,梓潼,,刘备,殷观,790,226,110,54978,100
310,江州,江州,江州,,刘备,高沛,1000,314,137,60000,100
311,临江,江州,江州,,刘备,何宗,999,143,104,51826,98
312,符节,江州,江州,,刘备,王谋,999,186,100,59994,98
313,垫江,江州,江州,,刘备,张著,1000,327,114,59990,100
314,汉安,江州,江州,,刘备,蔡勋,1000,444,178,59638,100
315,涪陵,江州,江州,,刘备,,728,269,257,59987,100
316,江阳,江州,江州,,刘备,,843,109,143,59989,100
317,成都,成都,成都,,刘备,费诗,1000,1000,1000,59957,255
318,绵竹关,成都,成都,,刘备,伊籍,1000,1000,976,59981,100
319,雒,成都,成都,,刘备,秦宓,1000,1000,1000,59957,255
320,武阳,成都,成都,,刘备,简雍,1000,1000,1000,59966,255
321,资中,成都,成都,,刘备,张裔,1000,1000,1000,59971,100
322,南安,成都,成都,,刘备,董和,991,1000,1000,59968,100
323,僰道,成都,成都,,刘备,姚伷,1000,1000,990,59966,100
324,德阳,成都,成都,,刘备,田豫,1000,1000,1000,59973,100
325,广汉,成都,成都,,刘备,董扶,1000,1000,1000,59966,255
326,建宁,建宁,建宁,,刘备,邓方,569,127,0,59907,100
327,平夷,建宁,建宁,,刘备,陈震,879,144,107,59972,100
328,朱提,建宁,建宁,,刘备,庞羲,981,102,260,59991,100
329,会无,建宁,建宁,,刘备,杨奉,699,171,0,59880,100
330,越巂,建宁,建宁,,刘备,杨洪,891,100,92,59998,100
331,宛温,建宁,建宁,,刘备,强端,757,142,121,59991,100
332,牂牁,建宁,建宁,,刘备,廖立,830,155,166,59689,100
333,云南,云南,云南,,刘备,王商,300,11,0,59802,100
334,姑复,云南,云南,,刘备,李恢,622,166,66,58303,100
335,梇栋,云南,云南,,刘备,雍闿,630,151,48,31235,100
336,滇池,云南,云南,,刘备,,569,148,0,59910,100
337,贲古,云南,云南,,刘备,刘璝,332,7,0,48163,100
338,双柏,云南,云南,,刘备,刘焉,347,84,0,9047,100
339,乌桓,乌桓,乌桓,乌桓单于,乌桓单于,,0,0,0,60000,100
340,鲜卑,鲜卑,鲜卑,鲜卑王,鲜卑王,,0,0,0,60000,100
341,羌,羌,羌,羌族族长,羌族族长,,0,0,0,60000,100
342,山越,山越,山越,山越头目,山越头目,,0,0,0,60000,100
343,南中,南中,南中,南中大王,南中大王,,0,0,0,60000,100
344,区域,无效,无效,,,,0,0,0,50000,80
345,区域,无效,无效,,,,0,0,0,50000,80
346,区域,无效,无效,,,,0,0,0,50000,80
347,区域,无效,无效,,,,0,0,0,50000,80
348,区域,无效,无效,,,,0,0,0,50000,80
349,区域,无效,无效,,,,0,0,0,50000,80
350,区域,无效,无效,,,,0,0,0,50000,80
351,区域,无效,无效,,,,0,0,0,50000,80
352,区域,无效,无效,,,,0,0,0,50000,80
353,区域,无效,无效,,,,0,0,0,50000,80
354,区域,无效,无效,,,,0,0,0,50000,80
355,区域,无效,无效,,,,0,0,0,50000,80
356,区域,无效,无效,,,,0,0,0,50000,80
357,区域,无效,无效,,,,0,0,0,50000,80
358,区域,无效,无效,,,,0,0,0,50000,80
359,区域,无效,无效,,,,0,0,0,50000,80
360,区域,无效,无效,,,,0,0,0,50000,80
361,区域,无效,无效,,,,0,0,0,50000,80
362,区域,无效,无效,,,,0,0,0,50000,80
363,区域,无效,无效,,,,0,0,0,50000,80
364,区域,无效,无效,,,,0,0,0,50000,80
365,区域,无效,无效,,,,0,0,0,50000,80
366,区域,无效,无效,,,,0,0,0,50000,80
367,区域,无效,无效,,,,0,0,0,50000,80
368,区域,无效,无效,,,,0,0,0,50000,80
369,区域,无效,无效,,,,0,0,0,50000,80
370,区域,无效,无效,,,,0,0,0,50000,80
371,区域,无效,无效,,,,0,0,0,50000,80
372,区域,无效,无效,,,,0,0,0,50000,80
373,区域,无效,无效,,,,0,0,0,50000,80
374,区域,无效,无效,,,,0,0,0,50000,80
375,区域,无效,无效,,,,0,0,0,50000,80
376,区域,无效,无效,,,,0,0,0,50000,80
377,区域,无效,无效,,,,0,0,0,50000,80
378,区域,无效,无效,,,,0,0,0,50000,80
379,区域,无效,无效,,,,0,0,0,50000,80
380,区域,无效,无效,,,,0,0,0,50000,80
381,区域,无效,无效,,,,0,0,0,50000,80
382,区域,无效,无效,,,,0,0,0,50000,80
383,区域,无效,无效,,,,0,0,0,50000,80
384,区域,无效,无效,,,,0,0,0,50000,80
385,区域,无效,无效,,,,0,0,0,50000,80
386,区域,无效,无效,,,,0,0,0,50000,80
387,区域,无效,无效,,,,0,0,0,50000,80
388,区域,无效,无效,,,,0,0,0,50000,80
389,区域,无效,无效,,,,0,0,0,50000,80
390,区域,无效,无效,,,,0,0,0,50000,80
391,区域,无效,无效,,,,0,0,0,50000,80
392,区域,无效,无效,,,,0,0,0,50000,80
393,区域,无效,无效,,,,0,0,0,50000,80
394,区域,无效,无效,,,,0,0,0,50000,80
395,区域,无效,无效,,,,0,0,0,50000,80
396,区域,无效,无效,,,,0,0,0,50000,80
397,区域,无效,无效,,,,0,0,0,50000,80
398,区域,无效,无效,,,,0,0,0,50000,80
399,区域,无效,无效,,,,0,0,0,50000,80
400,区域,无效,无效,,,,0,0,0,50000,80
401,区域,无效,无效,,,,0,0,0,50000,80
402,区域,无效,无效,,,,0,0,0,50000,80
403,区域,无效,无效,,,,0,0,0,50000,80
404,区域,无效,无效,,,,0,0,0,50000,80
405,区域,无效,无效,,,,0,0,0,50000,80
406,区域,无效,无效,,,,0,0,0,50000,80
407,区域,无效,无效,,,,0,0,0,50000,80
408,区域,无效,无效,,,,0,0,0,50000,80
409,区域,无效,无效,,,,0,0,0,50000,80
410,区域,无效,无效,,,,0,0,0,50000,80
411,区域,无效,无效,,,,0,0,0,50000,80
412,区域,无效,无效,,,,0,0,0,50000,80
413,区域,无效,无效,,,,0,0,0,50000,80
414,区域,无效,无效,,,,0,0,0,50000,80
415,区域,无效,无效,,,,0,0,0,50000,80
416,区域,无效,无效,,,,0,0,0,50000,80
417,区域,无效,无效,,,,0,0,0,50000,80
418,区域,无效,无效,,,,0,0,0,50000,80
